"Date","StateOfOccurrence","Location","Model","Registration","Operator","StateOfOperator","StateOfRegistry","FlightPhase","Class","Fatalities","Over2250","Over5700","ScheduledCommercial","InjuryLevel","TypeDesignator","Helicopter","Airplane","Engines","EngineType","Official","OccCats","Risk","Year"
"""2019-01-03T00:00:00.000Z""","USA","","Embraer ERJ190-100","N279JB","Jetblue Airways","USA","USA","","Accident",0,true,true,true,"","E190",false,true,2,"Jet",true,"[""CABIN""]","CABIN",2019
"""2019-01-07T00:00:00.000Z""","FIN"," Savonlinna Airport (SVL)","Saab 340B","YL-RAF","RAF-AVIA",,"LVA","Landing","Accident","",true,true,"","","SF34",false,true,2,"Turboprop","","[]","RS",2019
"""2019-01-08T00:00:00.000Z""","USA","","Airbus A320-200","N220FR","Frontier Airlines","USA","USA","","Accident",0,true,true,true,"","A320",false,true,2,"Jet",true,"[""RAMP""]","RS",2019
"""2019-01-12T00:00:00.000Z""","USA"," Uvalde-Ox Ranch Airport, TX","Canadair CL-600-2A12 Challenger 601","N813WT","TW 601-C Investment","","USA","Landing","Accident",0,true,true,false,"","CL60",false,true,2,"Jet","","[]","RS",2019
"""2019-01-14T00:00:00.000Z""","IRN"," Fat'h Airport","Boeing 707-3J9C","EP-CPP","Islamic Republic of Iran Air Force - IRIAF, opf. Saha Air",,"IRN","Landing","Accident",15,true,true,"","Fatal","B37M",false,true,2,"Jet","","[]","RS",2019
"""2019-01-16T00:00:00.000Z""","GUY"," Georgetown-Ogle International Airport (OGL)","Cessna 208B Grand Caravan","8R-YAC","ASL","","GUY","Standing","Accident",0,true,false,true,"","C208",false,true,1,"Turboprop","","[]","RS",2019
"""2019-01-17T00:00:00.000Z""","MLT","","Boeing 737-800 & Boeing 737-800","EI-DHW&TC-JHM","Ryannair&Turkish Airlines","IRL","IRL","","Accident",0,true,true,true,"","B37M",false,true,2,"Jet",true,"[""GCOL""]","RS",2019
"""2019-01-18T00:00:00.000Z""","","enroute","Boeing 777-200 ","9V-SQL","Singapore Airlines ","SGP","SGP","","Accident","",true,true,true,"","B37M",,true,2,"Jet",true,"[""TURB""]","TURB",2019
"""2019-01-21T00:00:00.000Z""","COD"," Kinshasa-N'Djili Airport (FIH)","Boeing 737-330 (QC)","9S-AHJ","Serve Air",,"COD","Landing","Accident","",true,true,"","","B37M",false,true,2,"Jet","","[]","RS",2019
"""2019-01-21T00:00:00.000Z""","USA","SE of Kidron-Stoltzfus Airfield, OH","Aero Modifications AMI DC-3-65TP","N467KS","Priority Air Charter","","USA","Initial Climb","Accident",2,true,true,false,"Fatal","G164",false,true,1,"Piston","","[]","UNK",2019
"""2019-01-23T00:00:00.000Z""","CAN"," Rouyn Airport, QC (YUY)","de Havilland DHC8-100","C-GTCO","Air Creebec Inc","CAN","CAN","Take-off","Accident","",true,true,true,"","DH82",,true,1,"Piston",true,"[""RE""]","RS",2019
"""2019-01-24T00:00:00.000Z""","","Quebec City","A321","C-GEZD","Transat",,"CAN","","Accident","",true,true,"","","A321",false,true,2,"Jet","","[]","",2019
"""2019-01-26T00:00:00.000Z""","IND","Diu","ATR 72-600 ","VT-AIX","Alliance Air ","IND","IND","","Accident","",true,true,true,"","KP5",,true,1,"Piston",true,"[""ARC""]","RS",2019
"""2019-01-28T00:00:00.000Z""","ESP"," Palma de Mallorca Airport (PMI)","ATR 72-200","EC-LYJ","Swiftair","ESP","ESP","Landing","Accident","",true,true,true,"","M200",,true,1,"Piston",true,"[""RE""]","RS",2019
"""2019-01-28T00:00:00.000Z""","USA"," Tuscaloosa Regional Airport, AL (TCL)","Boeing 727-200","N720CK","Kalitta","USA","USA","Landing","Accident","",true,true,true,"","R722",,true,3,"Jet",true,"[""ARC""]","RS",2019
